//      // verilator_coverage annotation
        // DESCRIPTION: Verilator: Verilog Test module
        //
        // This file ONLY is placed under the Creative Commons Public Domain
        // SPDX-FileCopyrightText: 2026 Wilson Snyder
        // SPDX-License-Identifier: CC0-1.0
        
        // Test cross coverage: 2-way, 3-way, and 4-way crosses
        
        // verilog_format: off
        `define stop $stop
        `define checkr(gotv,expv) do if ((gotv) != (expv)) begin $write("%%Error: %s:%0d:  got=%f exp=%f\n", `__FILE__,`__LINE__, (gotv), (expv)); `stop; end while(0);
-000000  point: type=covergroup comment= hier=cg4.addr_cmd_mode_parity.addr1_x_write_x_debug_x_odd
        //  cross: [addr1, write, debug, odd]
-000000  point: type=covergroup comment= hier=cg4.addr_cmd_mode_parity.addr1_x_write_x_normal_x_even
        //  cross: [addr1, write, normal, even]
-000001  point: type=covergroup comment= hier=cg4.addr_cmd_mode_parity.addr1_x_write_x_normal_x_odd
        //  cross: [addr1, write, normal, odd]
          endgroup
        
          // Cross with option set inside the cross body
          covergroup cg5;
%000001     cp_addr: coverpoint addr {bins addr0 = {0}; bins addr1 = {1};}
-000001  point: type=covergroup comment= hier=cg5.cp_addr.addr0
-000001  point: type=covergroup comment= hier=cg5.cp_addr.addr1
%000001     cp_cmd: coverpoint cmd {bins read = {0}; bins write = {1};}
-000001  point: type=covergroup comment= hier=cg5.cp_cmd.read
-000001  point: type=covergroup comment= hier=cg5.cp_cmd.write
%000001     addr_cmd_opt: cross cp_addr, cp_cmd{option.weight = 2;}
-000001  point: type=covergroup comment= hier=cg5.addr_cmd_opt.addr0_x_read
        //  cross: [addr0, read]
-000000  point: type=covergroup comment= hier=cg5.addr_cmd_opt.addr0_x_write
        //  cross: [addr0, write]
-000000  point: type=covergroup comment= hier=cg5.addr_cmd_opt.addr1_x_read
        //  cross: [addr1, read]
-000001  point: type=covergroup comment= hier=cg5.addr_cmd_opt.addr1_x_write
        //  cross: [addr1, write]
          endgroup
        
          // 2-way cross where one coverpoint uses a range bin
          covergroup cg_range;
            cp_addr: coverpoint addr {
%000002       bins lo_range = {[0 : 1]};  // range bin
-000002  point: type=covergroup comment= hier=cg_range.cp_addr.lo_range
%000002       bins hi_range = {[2 : 3]};
-000002  point: type=covergroup comment= hier=cg_range.cp_addr.hi_range
            }
%000002     cp_cmd: coverpoint cmd {bins read = {0}; bins write = {1};}
-000002  point: type=covergroup comment= hier=cg_range.cp_cmd.read
-000002  point: type=covergroup comment= hier=cg_range.cp_cmd.write
%000001     addr_cmd_range: cross cp_addr, cp_cmd;
-000001  point: type=covergroup comment= hier=cg_range.addr_cmd_range.hi_range_x_read
        //  cross: [hi_range, read]
-000001  point: type=covergroup comment= hier=cg_range.addr_cmd_range.hi_range_x_write
        //  cross: [hi_range, write]
-000001  point: type=covergroup comment= hier=cg_range.addr_cmd_range.lo_range_x_read
        //  cross: [lo_range, read]
-000001  point: type=covergroup comment= hier=cg_range.addr_cmd_range.lo_range_x_write
        //  cross: [lo_range, write]
          endgroup
        
          // Cross where one coverpoint has ignore_bins - ignored values must not appear in cross bins
          covergroup cg_ignore;
            cp_addr: coverpoint addr {
%000001       ignore_bins ign = {3};  // addr=3 excluded from cross
-000001  point: type=covergroup comment= hier=cg_ignore.cp_addr.ign
%000002       bins a0 = {0};
-000002  point: type=covergroup comment= hier=cg_ignore.cp_addr.a0
%000002       bins a1 = {1};
-000002  point: type=covergroup comment= hier=cg_ignore.cp_addr.a1
            }
%000003     cp_cmd: coverpoint cmd {bins read = {0}; bins write = {1};}
-000003  point: type=covergroup comment= hier=cg_ignore.cp_cmd.read
-000002  point: type=covergroup comment= hier=cg_ignore.cp_cmd.write
%000001     cross_ab: cross cp_addr, cp_cmd;
-000001  point: type=covergroup comment= hier=cg_ignore.cross_ab.a0_x_read
        //  cross: [a0, read]
-000001  point: type=covergroup comment= hier=cg_ignore.cross_ab.a0_x_write
        //  cross: [a0, write]
-000001  point: type=covergroup comment= hier=cg_ignore.cross_ab.a1_x_read
        //  cross: [a1, read]
-000001  point: type=covergroup comment= hier=cg_ignore.cross_ab.a1_x_write
        //  cross: [a1, write]
          endgroup
        
          // Cross ignore_bins using binsof, intersect value/range lists, &&, and negation
          covergroup cg_cross_ignore;
            cp_addr: coverpoint addr {
%000001       bins addr0 = {0};
-000001  point: type=covergroup comment= hier=cg_cross_ignore.cp_addr.addr0
%000002       bins addr1 = {1};
-000002  point: type=covergroup comment= hier=cg_cross_ignore.cp_addr.addr1
%000001       bins addr2 = {2};
-000001  point: type=covergroup comment= hier=cg_cross_ignore.cp_addr.addr2
%000001       bins addr3 = {3};
-000001  point: type=covergroup comment= hier=cg_cross_ignore.cp_addr.addr3
            }
%000004     cp_cmd: coverpoint cmd {bins read = {0}; bins write = {1};}
-000004  point: type=covergroup comment= hier=cg_cross_ignore.cp_cmd.read
-000001  point: type=covergroup comment= hier=cg_cross_ignore.cp_cmd.write
%000001     addr_cmd: cross cp_addr, cp_cmd {
-000001  point: type=covergroup comment= hier=cg_cross_ignore.addr_cmd.addr1_x_read
        //  cross: [addr1, read]
-000001  point: type=covergroup comment= hier=cg_cross_ignore.addr_cmd.addr1_x_write
        //  cross: [addr1, write]
-000001  point: type=covergroup comment= hier=cg_cross_ignore.addr_cmd.addr2_x_read
        //  cross: [addr2, read]
-000001  point: type=covergroup comment= hier=cg_cross_ignore.addr_cmd.addr3_x_read
        //  cross: [addr3, read]
              ignore_bins no_values = !binsof(cp_addr) intersect {[$ : $]};
              ignore_bins outside_domain = binsof(cp_addr) intersect {-1, 4};
              ignore_bins reversed_range = binsof(cp_addr) intersect {[3 : 1]};
              ignore_bins addr0 = !binsof(cp_addr) intersect {[1 : 3]};
              ignore_bins high_write
                  = binsof(cp_addr) intersect {3, [2 : 2]} && binsof(cp_cmd.write);
            }
          endgroup
        
          // Cross ignore_bins using bare/qualified binsof, &&, ||, !, and parentheses
          covergroup cg_cross_ignore_logic;
%000001     cp_addr: coverpoint addr {bins addr0 = {0}; bins addr1 = {1};}
-000001  point: type=covergroup comment= hier=cg_cross_ignore_logic.cp_addr.addr0
-000001  point: type=covergroup comment= hier=cg_cross_ignore_logic.cp_addr.addr1
%000001     cp_cmd: coverpoint cmd {bins read = {0}; bins write = {1};}
-000001  point: type=covergroup comment= hier=cg_cross_ignore_logic.cp_cmd.read
-000001  point: type=covergroup comment= hier=cg_cross_ignore_logic.cp_cmd.write
%000001     addr_cmd: cross cp_addr, cp_cmd {
-000001  point: type=covergroup comment= hier=cg_cross_ignore_logic.addr_cmd.addr0_x_read
        //  cross: [addr0, read]
              ignore_bins except_addr0_read
                  = binsof(cp_addr) && (!binsof(cp_addr.addr0) || !binsof(cp_cmd.read));
            }
          endgroup
        
          // Cross ignore_bins with a signed coverpoint domain
          covergroup cg_cross_ignore_signed;
            cp_data: coverpoint signed_data {
%000001       bins zero = {0};
-000001  point: type=covergroup comment= hier=cg_cross_ignore_signed.cp_data.zero
%000001       bins one = {1};
-000001  point: type=covergroup comment= hier=cg_cross_ignore_signed.cp_data.one
%000002       bins two = {2};
-000002  point: type=covergroup comment= hier=cg_cross_ignore_signed.cp_data.two
%000002       bins three = {3};
-000002  point: type=covergroup comment= hier=cg_cross_ignore_signed.cp_data.three
            }
%000003     cp_cmd: coverpoint cmd {bins read = {0}; bins write = {1};}
-000003  point: type=covergroup comment= hier=cg_cross_ignore_signed.cp_cmd.read
-000003  point: type=covergroup comment= hier=cg_cross_ignore_signed.cp_cmd.write
%000001     data_cmd: cross cp_data, cp_cmd {
-000001  point: type=covergroup comment= hier=cg_cross_ignore_signed.data_cmd.three_x_read
        //  cross: [three, read]
-000001  point: type=covergroup comment= hier=cg_cross_ignore_signed.data_cmd.three_x_write
        //  cross: [three, write]
-000001  point: type=covergroup comment= hier=cg_cross_ignore_signed.data_cmd.two_x_read
        //  cross: [two, read]
-000001  point: type=covergroup comment= hier=cg_cross_ignore_signed.data_cmd.two_x_write
        //  cross: [two, write]
              ignore_bins low = binsof(cp_data) intersect {[0 : 1]};
            }
          endgroup
        
          // Cross ignore_bins with negative singleton, closed-range, and open-range selectors
          covergroup cg_cross_ignore_signed_negative;
            cp_data: coverpoint signed_data {
%000002       bins neg_four = {-4};
-000002  point: type=covergroup comment= hier=cg_cross_ignore_signed_negative.cp_data.neg_four
%000002       bins neg_three = {-3};
-000002  point: type=covergroup comment= hier=cg_cross_ignore_signed_negative.cp_data.neg_three
%000002       bins neg_two = {-2};
-000002  point: type=covergroup comment= hier=cg_cross_ignore_signed_negative.cp_data.neg_two
%000002       bins neg_one = {-1};
-000002  point: type=covergroup comment= hier=cg_cross_ignore_signed_negative.cp_data.neg_one
%000002       bins zero = {0};
-000002  point: type=covergroup comment= hier=cg_cross_ignore_signed_negative.cp_data.zero
%000002       bins one = {1};
-000002  point: type=covergroup comment= hier=cg_cross_ignore_signed_negative.cp_data.one
            }
%000006     cp_cmd: coverpoint cmd {bins read = {0}; bins write = {1};}
-000006  point: type=covergroup comment= hier=cg_cross_ignore_signed_negative.cp_cmd.read
-000006  point: type=covergroup comment= hier=cg_cross_ignore_signed_negative.cp_cmd.write
%000001     data_cmd: cross cp_data, cp_cmd {
-000001  point: type=covergroup comment= hier=cg_cross_ignore_signed_negative.data_cmd.one_x_read
        //  cross: [one, read]
-000001  point: type=covergroup comment= hier=cg_cross_ignore_signed_negative.data_cmd.one_x_write
        //  cross: [one, write]
-000001  point: type=covergroup comment= hier=cg_cross_ignore_signed_negative.data_cmd.zero_x_read
        //  cross: [zero, read]
-000001  point: type=covergroup comment= hier=cg_cross_ignore_signed_negative.data_cmd.zero_x_write
        //  cross: [zero, write]
              ignore_bins min_value = binsof(cp_data) intersect {[$ : -4]};
              ignore_bins negative_range = binsof(cp_data) intersect {[-3 : -2]};
              ignore_bins negative_singleton = binsof(cp_data) intersect {-1};
            }
          endgroup
        
          // Cross ignore_bins widens a negative signed selector to the coverpoint width
          covergroup cg_cross_ignore_signed_wide;
            cp_data: coverpoint wide_signed_data {
%000001       bins neg_one = {-1};
-000001  point: type=covergroup comment= hier=cg_cross_ignore_signed_wide.cp_data.neg_one
%000001       bins one = {1};
-000001  point: type=covergroup comment= hier=cg_cross_ignore_signed_wide.cp_data.one
            }
%000002     cp_cmd: coverpoint cmd {bins any = {[0 : 1]};}
-000002  point: type=covergroup comment= hier=cg_cross_ignore_signed_wide.cp_cmd.any
%000001     data_cmd: cross cp_data, cp_cmd {
-000001  point: type=covergroup comment= hier=cg_cross_ignore_signed_wide.data_cmd.one_x_any
        //  cross: [one, any]
              ignore_bins neg_one = binsof(cp_data) intersect {-1};
            }
          endgroup
        
          // Qualified binsof on a wildcard bin
          covergroup cg_cross_ignore_wildcard;
            cp_data: coverpoint wildcard_data {
%000001       wildcard bins low = {4'b0???};
-000001  point: type=covergroup comment= hier=cg_cross_ignore_wildcard.cp_data.low
%000001       wildcard bins high = {4'b1???};
-000001  point: type=covergroup comment= hier=cg_cross_ignore_wildcard.cp_data.high
            }
%000002     cp_cmd: coverpoint cmd {bins any = {[0 : 1]};}
-000002  point: type=covergroup comment= hier=cg_cross_ignore_wildcard.cp_cmd.any
%000001     data_cmd: cross cp_data, cp_cmd {
-000001  point: type=covergroup comment= hier=cg_cross_ignore_wildcard.data_cmd.high_x_any
        //  cross: [high, any]
              ignore_bins low = binsof(cp_data.low);
            }
          endgroup
        
          // Qualified and unqualified intersect selectors on wildcard bins
          covergroup cg_cross_ignore_wildcard_intersect;
            cp_data: coverpoint wildcard_data {
%000001       wildcard bins low = {4'b00??};
-000001  point: type=covergroup comment= hier=cg_cross_ignore_wildcard_intersect.cp_data.low
%000001       wildcard bins middle = {4'b01??};
-000001  point: type=covergroup comment= hier=cg_cross_ignore_wildcard_intersect.cp_data.middle
%000001       wildcard bins high = {4'b1???};
-000001  point: type=covergroup comment= hier=cg_cross_ignore_wildcard_intersect.cp_data.high
            }
%000003     cp_cmd: coverpoint cmd {bins any = {[0 : 1]};}
-000003  point: type=covergroup comment= hier=cg_cross_ignore_wildcard_intersect.cp_cmd.any
%000001     data_cmd: cross cp_data, cp_cmd {
-000001  point: type=covergroup comment= hier=cg_cross_ignore_wildcard_intersect.data_cmd.high_x_any
        //  cross: [high, any]
              ignore_bins low = binsof(cp_data) intersect {4'h1};
              ignore_bins middle = binsof(cp_data.middle) intersect {4'h5};
            }
          endgroup
        
          // Wildcard array bins expand into one concrete bin per matching value
          covergroup cg_cross_ignore_wildcard_array;
            cp_data: coverpoint wildcard_data {
%000004       wildcard bins patterns[] = {4'b11??};
-000004  point: type=covergroup comment= hier=cg_cross_ignore_wildcard_array.cp_data.patterns
            }
%000004     cp_cmd: coverpoint cmd {bins any = {[0 : 1]};}
-000004  point: type=covergroup comment= hier=cg_cross_ignore_wildcard_array.cp_cmd.any
%000001     data_cmd: cross cp_data, cp_cmd {
-000001  point: type=covergroup comment= hier=cg_cross_ignore_wildcard_array.data_cmd.patterns[1]_x_any
        //  cross: [patterns[1], any]
-000001  point: type=covergroup comment= hier=cg_cross_ignore_wildcard_array.data_cmd.patterns[2]_x_any
        //  cross: [patterns[2], any]
-000001  point: type=covergroup comment= hier=cg_cross_ignore_wildcard_array.data_cmd.patterns[3]_x_any
        //  cross: [patterns[3], any]
              ignore_bins twelve = binsof(cp_data.patterns) intersect {4'hc};
            }
          endgroup
        
          // Qualified binsof with intersect selects one concrete array-bin element
          covergroup cg_cross_ignore_array;
            cp_data: coverpoint addr {
              bins empty[] = {[3 : 1]};
%000004       bins values[] = {[0 : 3]};
-000004  point: type=covergroup comment= hier=cg_cross_ignore_array.cp_data.values
            }
%000004     cp_cmd: coverpoint cmd {bins any = {[0 : 1]};}
-000004  point: type=covergroup comment= hier=cg_cross_ignore_array.cp_cmd.any
%000001     data_cmd: cross cp_data, cp_cmd {
-000001  point: type=covergroup comment= hier=cg_cross_ignore_array.data_cmd.values[1]_x_any
        //  cross: [values[1], any]
-000001  point: type=covergroup comment= hier=cg_cross_ignore_array.data_cmd.values[2]_x_any
        //  cross: [values[2], any]
-000001  point: type=covergroup comment= hier=cg_cross_ignore_array.data_cmd.values[3]_x_any
        //  cross: [values[3], any]
              ignore_bins empty = binsof(cp_data.empty);
              ignore_bins zero = binsof(cp_data.values) intersect {0};
            }
          endgroup
        
          // Signed array-bin ranges retain per-element signedness in intersect selectors
          covergroup cg_cross_ignore_signed_array;
%000002     cp_data: coverpoint signed_data {bins values[] = {[-2 : -1]};}
-000002  point: type=covergroup comment= hier=cg_cross_ignore_signed_array.cp_data.values
%000002     cp_cmd: coverpoint cmd {bins any = {[0 : 1]};}
-000002  point: type=covergroup comment= hier=cg_cross_ignore_signed_array.cp_cmd.any
%000001     data_cmd: cross cp_data, cp_cmd {
-000001  point: type=covergroup comment= hier=cg_cross_ignore_signed_array.data_cmd.values[0]_x_any
        //  cross: [values[0], any]
              ignore_bins neg_one = binsof(cp_data.values) intersect {-1};
            }
          endgroup
        
          // Array-bin ranges are clipped before narrowing to the signed coverpoint width
          covergroup cg_cross_ignore_signed_array_clipped;
%000002     cp_data: coverpoint signed_data {bins values[] = {[2 : 5]};}
-000002  point: type=covergroup comment= hier=cg_cross_ignore_signed_array_clipped.cp_data.values
%000002     cp_cmd: coverpoint cmd {bins any = {[0 : 1]};}
-000002  point: type=covergroup comment= hier=cg_cross_ignore_signed_array_clipped.cp_cmd.any
%000001     data_cmd: cross cp_data, cp_cmd {
-000001  point: type=covergroup comment= hier=cg_cross_ignore_signed_array_clipped.data_cmd.values[0]_x_any
        //  cross: [values[0], any]
              ignore_bins three = binsof(cp_data.values) intersect {3};
            }
          endgroup
        
          // Signed array-bin range materialization also supports widths above 64 bits
          covergroup cg_cross_ignore_signed_array_wide;
%000002     cp_data: coverpoint huge_signed_data {bins values[] = {[-2 : -1]};}
-000002  point: type=covergroup comment= hier=cg_cross_ignore_signed_array_wide.cp_data.values
%000002     cp_cmd: coverpoint cmd {bins any = {[0 : 1]};}
-000002  point: type=covergroup comment= hier=cg_cross_ignore_signed_array_wide.cp_cmd.any
%000001     data_cmd: cross cp_data, cp_cmd {
-000001  point: type=covergroup comment= hier=cg_cross_ignore_signed_array_wide.data_cmd.values[0]_x_any
        //  cross: [values[0], any]
              ignore_bins neg_one = binsof(cp_data.values) intersect {-1};
            }
          endgroup
        
          // Named default, ignore, and illegal bins resolve to empty cross-bin sets
          covergroup cg_cross_ignore_excluded_names;
            cp_data: coverpoint addr {
%000001       bins zero = {0};
-000001  point: type=covergroup comment= hier=cg_cross_ignore_excluded_names.cp_data.zero
%000001       bins fallback = default;
-000001  point: type=covergroup comment= hier=cg_cross_ignore_excluded_names.cp_data.fallback
%000000       ignore_bins ignored = {1};
-000000  point: type=covergroup comment= hier=cg_cross_ignore_excluded_names.cp_data.ignored
%000000       illegal_bins illegal = {2};
-000000  point: type=covergroup comment= hier=cg_cross_ignore_excluded_names.cp_data.illegal
            }
%000002     cp_cmd: coverpoint cmd {bins any = {[0 : 1]};}
-000002  point: type=covergroup comment= hier=cg_cross_ignore_excluded_names.cp_cmd.any
%000001     data_cmd: cross cp_data, cp_cmd {
-000001  point: type=covergroup comment= hier=cg_cross_ignore_excluded_names.data_cmd.zero_x_any
        //  cross: [zero, any]
              ignore_bins excluded
                  = binsof(cp_data.fallback)
                    || binsof(cp_data.ignored)
                    || binsof(cp_data.illegal);
            }
          endgroup
        
          // Array-element report names cannot collide with legal scalar bin identifiers
          covergroup cg_cross_name_collision;
            cp_data: coverpoint addr {
%000001       bins values[] = {0};
-000001  point: type=covergroup comment= hier=cg_cross_name_collision.cp_data.values
%000001       bins values_0_ = {1};
-000001  point: type=covergroup comment= hier=cg_cross_name_collision.cp_data.values_0_
            }
%000002     cp_cmd: coverpoint cmd {bins any = {[0 : 1]};}
-000002  point: type=covergroup comment= hier=cg_cross_name_collision.cp_cmd.any
%000001     data_cmd: cross cp_data, cp_cmd;
-000001  point: type=covergroup comment= hier=cg_cross_name_collision.data_cmd.values[0]_x_any
        //  cross: [values[0], any]
-000001  point: type=covergroup comment= hier=cg_cross_name_collision.data_cmd.values_0__x_any
        //  cross: [values_0_, any]
          endgroup
        
          // Unbased unsized literals fill to the coverpoint width
          covergroup cg_cross_ignore_fill_literal;
            cp_data: coverpoint wildcard_data {
%000001       bins one = {1};
-000001  point: type=covergroup comment= hier=cg_cross_ignore_fill_literal.cp_data.one
%000001       bins all_ones = {15};
-000001  point: type=covergroup comment= hier=cg_cross_ignore_fill_literal.cp_data.all_ones
            }
%000002     cp_cmd: coverpoint cmd {bins any = {[0 : 1]};}
-000002  point: type=covergroup comment= hier=cg_cross_ignore_fill_literal.cp_cmd.any
%000001     data_cmd: cross cp_data, cp_cmd {
-000001  point: type=covergroup comment= hier=cg_cross_ignore_fill_literal.data_cmd.one_x_any
        //  cross: [one, any]
              ignore_bins all_ones = binsof(cp_data) intersect {'1};
            }
          endgroup
        
          // Wildcard patterns resolve at their original width before domain filtering
          covergroup cg_cross_ignore_wildcard_narrow;
            cp_data: coverpoint signed_data {
%000001       wildcard bins low = {4'b0???};
-000001  point: type=covergroup comment= hier=cg_cross_ignore_wildcard_narrow.cp_data.low
%000001       bins neg_one = {-1};
-000001  point: type=covergroup comment= hier=cg_cross_ignore_wildcard_narrow.cp_data.neg_one
            }
%000002     cp_cmd: coverpoint cmd {bins any = {[0 : 1]};}
-000002  point: type=covergroup comment= hier=cg_cross_ignore_wildcard_narrow.cp_cmd.any
%000001     data_cmd: cross cp_data, cp_cmd {
-000001  point: type=covergroup comment= hier=cg_cross_ignore_wildcard_narrow.data_cmd.low_x_any
        //  cross: [low, any]
-000001  point: type=covergroup comment= hier=cg_cross_ignore_wildcard_narrow.data_cmd.neg_one_x_any
        //  cross: [neg_one, any]
              ignore_bins none = binsof(cp_data.low) intersect {-1};
            }
          endgroup
        
          // Wildcard arrays likewise filter original-width values before narrowing
          covergroup cg_cross_ignore_wildcard_array_narrow;
            cp_data: coverpoint signed_data {
%000004       wildcard bins values[] = {4'b0???};
-000004  point: type=covergroup comment= hier=cg_cross_ignore_wildcard_array_narrow.cp_data.values
            }
%000004     cp_cmd: coverpoint cmd {bins any = {[0 : 1]};}
-000004  point: type=covergroup comment= hier=cg_cross_ignore_wildcard_array_narrow.cp_cmd.any
%000001     data_cmd: cross cp_data, cp_cmd {
-000001  point: type=covergroup comment= hier=cg_cross_ignore_wildcard_array_narrow.data_cmd.values[1]_x_any
        //  cross: [values[1], any]
-000001  point: type=covergroup comment= hier=cg_cross_ignore_wildcard_array_narrow.data_cmd.values[2]_x_any
        //  cross: [values[2], any]
-000001  point: type=covergroup comment= hier=cg_cross_ignore_wildcard_array_narrow.data_cmd.values[3]_x_any
        //  cross: [values[3], any]
              ignore_bins zero = binsof(cp_data.values) intersect {0};
            }
          endgroup
        
          // Scalar ranges are clipped before narrowing to the signed coverpoint width
          covergroup cg_cross_ignore_scalar_range_clipped;
%000001     cp_data: coverpoint signed_data {bins clipped = {[2 : 5]};}
-000001  point: type=covergroup comment= hier=cg_cross_ignore_scalar_range_clipped.cp_data.clipped
%000001     cp_cmd: coverpoint cmd {bins any = {[0 : 1]};}
-000001  point: type=covergroup comment= hier=cg_cross_ignore_scalar_range_clipped.cp_cmd.any
%000001     data_cmd: cross cp_data, cp_cmd {
-000001  point: type=covergroup comment= hier=cg_cross_ignore_scalar_range_clipped.data_cmd.clipped_x_any
        //  cross: [clipped, any]
              ignore_bins none = binsof(cp_data) intersect {6};
            }
          endgroup
        
          // Scalar range comparisons support constants wider than 64 bits
          covergroup cg_cross_ignore_scalar_range_wide;
            cp_data: coverpoint huge_signed_data {
%000001       bins low_to_zero = {[65'sh1_0000_0000_0000_0000 : 0]};
-000001  point: type=covergroup comment= hier=cg_cross_ignore_scalar_range_wide.cp_data.low_to_zero
            }
%000001     cp_cmd: coverpoint cmd {bins any = {[0 : 1]};}
-000001  point: type=covergroup comment= hier=cg_cross_ignore_scalar_range_wide.cp_cmd.any
%000001     data_cmd: cross cp_data, cp_cmd {
-000001  point: type=covergroup comment= hier=cg_cross_ignore_scalar_range_wide.data_cmd.low_to_zero_x_any
        //  cross: [low_to_zero, any]
              ignore_bins none = binsof(cp_data) intersect {1};
            }
          endgroup
        
          // Cross with option.at_least set in the cross body
          covergroup cg_at_least;
%000001     cp_addr: coverpoint addr {bins addr0 = {0}; bins addr1 = {1};}
-000001  point: type=covergroup comment= hier=cg_at_least.cp_addr.addr0
-000001  point: type=covergroup comment= hier=cg_at_least.cp_addr.addr1
%000001     cp_cmd: coverpoint cmd {bins read = {0}; bins write = {1};}
-000001  point: type=covergroup comment= hier=cg_at_least.cp_cmd.read
-000001  point: type=covergroup comment= hier=cg_at_least.cp_cmd.write
%000001     addr_cmd_al: cross cp_addr, cp_cmd{option.at_least = 3;}
-000001  point: type=covergroup comment= hier=cg_at_least.addr_cmd_al.addr0_x_read
        //  cross: [addr0, read]
-000000  point: type=covergroup comment= hier=cg_at_least.addr_cmd_al.addr0_x_write
        //  cross: [addr0, write]
-000000  point: type=covergroup comment= hier=cg_at_least.addr_cmd_al.addr1_x_read
        //  cross: [addr1, read]
-000001  point: type=covergroup comment= hier=cg_at_least.addr_cmd_al.addr1_x_write
        //  cross: [addr1, write]
          endgroup
        
          // Cross with option.goal set in the cross body
          covergroup cg_goal;
%000001     cp_addr: coverpoint addr {bins addr0 = {0}; bins addr1 = {1};}
-000001  point: type=covergroup comment= hier=cg_goal.cp_addr.addr0
-000001  point: type=covergroup comment= hier=cg_goal.cp_addr.addr1
%000001     cp_cmd: coverpoint cmd {bins read = {0}; bins write = {1};}
-000001  point: type=covergroup comment= hier=cg_goal.cp_cmd.read
-000001  point: type=covergroup comment= hier=cg_goal.cp_cmd.write
%000001     addr_cmd_goal: cross cp_addr, cp_cmd{option.goal = 90;}
-000001  point: type=covergroup comment= hier=cg_goal.addr_cmd_goal.addr0_x_read
        //  cross: [addr0, read]
-000000  point: type=covergroup comment= hier=cg_goal.addr_cmd_goal.addr0_x_write
        //  cross: [addr0, write]
-000000  point: type=covergroup comment= hier=cg_goal.addr_cmd_goal.addr1_x_read
        //  cross: [addr1, read]
-000001  point: type=covergroup comment= hier=cg_goal.addr_cmd_goal.addr1_x_write
        //  cross: [addr1, write]
          endgroup
        
          // Cross with an unsupported option (option.per_instance) - Verilator warns and ignores it
          covergroup cg_unsup_cross_opt;
%000001     cp_addr: coverpoint addr {bins addr0 = {0}; bins addr1 = {1};}
-000001  point: type=covergroup comment= hier=cg_unsup_cross_opt.cp_addr.addr0
-000001  point: type=covergroup comment= hier=cg_unsup_cross_opt.cp_addr.addr1
%000001     cp_cmd: coverpoint cmd {bins read = {0}; bins write = {1};}
-000001  point: type=covergroup comment= hier=cg_unsup_cross_opt.cp_cmd.read
-000001  point: type=covergroup comment= hier=cg_unsup_cross_opt.cp_cmd.write
%000001     addr_cmd_unsup: cross cp_addr, cp_cmd{
-000001  point: type=covergroup comment= hier=cg_unsup_cross_opt.addr_cmd_unsup.addr0_x_read
        //  cross: [addr0, read]
-000000  point: type=covergroup comment= hier=cg_unsup_cross_opt.addr_cmd_unsup.addr0_x_write
        //  cross: [addr0, write]
-000000  point: type=covergroup comment= hier=cg_unsup_cross_opt.addr_cmd_unsup.addr1_x_read
        //  cross: [addr1, read]
-000001  point: type=covergroup comment= hier=cg_unsup_cross_opt.addr_cmd_unsup.addr1_x_write
        //  cross: [addr1, write]
              option.per_instance = 1;  // unsupported for cross - expect COVERIGN warning
            }
            // Non-standard hierarchical reference as a cross item (an implicit coverpoint):
            // accepted with NONSTD, but implicit coverpoints are unsupported so the whole
            // cross is dropped (COVERIGN, suppressed here) - it contributes no bins.
            /* verilator lint_off NONSTD */
            cross_hier: cross cp_addr, s_cfg.m_p;
            /* verilator lint_on NONSTD */
          endgroup
        
          // Covergroup with an unnamed cross - the cross is reported under the default name "cross"
          covergroup cg_unnamed_cross;
%000001     cp_a: coverpoint addr {bins a0 = {0}; bins a1 = {1};}
-000001  point: type=covergroup comment= hier=cg_unnamed_cross.cp_a.a0
-000001  point: type=covergroup comment= hier=cg_unnamed_cross.cp_a.a1
%000001     cp_c: coverpoint cmd {bins read = {0}; bins write = {1};}
-000001  point: type=covergroup comment= hier=cg_unnamed_cross.cp_c.read
-000001  point: type=covergroup comment= hier=cg_unnamed_cross.cp_c.write
%000001     cross cp_a, cp_c;  // no label: reported under the default cross name
-000001  point: type=covergroup comment= hier=cg_unnamed_cross.__cross8.a0_x_read
        //  cross: [a0, read]
-000000  point: type=covergroup comment= hier=cg_unnamed_cross.__cross8.a0_x_write
        //  cross: [a0, write]
-000000  point: type=covergroup comment= hier=cg_unnamed_cross.__cross8.a1_x_read
        //  cross: [a1, read]
-000001  point: type=covergroup comment= hier=cg_unnamed_cross.__cross8.a1_x_write
        //  cross: [a1, write]
          endgroup
        
          // Cross plus an un-crossed coverpoint: get_inst_coverage must combine the converted
          // (VlCoverpoint) coverpoint cp_solo with the legacy cross/crossed-coverpoint bins.
          covergroup cg_mixed;
%000002     cp_addr: coverpoint addr {bins addr0 = {0}; bins addr1 = {1};}
-000002  point: type=covergroup comment= hier=cg_mixed.cp_addr.addr0
-000002  point: type=covergroup comment= hier=cg_mixed.cp_addr.addr1
%000002     cp_cmd: coverpoint cmd {bins read = {0}; bins write = {1};}
-000002  point: type=covergroup comment= hier=cg_mixed.cp_cmd.read
-000002  point: type=covergroup comment= hier=cg_mixed.cp_cmd.write
%000002     cp_solo: coverpoint mode {bins normal = {0}; bins debug = {1};}  // not crossed
-000002  point: type=covergroup comment= hier=cg_mixed.cp_solo.normal
-000002  point: type=covergroup comment= hier=cg_mixed.cp_solo.debug
%000001     ab: cross cp_addr, cp_cmd;
-000001  point: type=covergroup comment= hier=cg_mixed.ab.addr0_x_read
